!Version=1,type=HYQ,encoding=MBCS
UserSettings,U_VALUES,U_DATETIME
18/08/2025 19:30:00,0.010302,0.002376
18/08/2025 19:32:00,0.010302,0.002381
18/08/2025 19:34:00,0.010302,0.002392
18/08/2025 19:36:00,0.010302,0.002392
18/08/2025 19:38:00,0.010302,0.002392
18/08/2025 19:40:00,0.010291,0.002392
18/08/2025 19:42:00,0.010286,0.002397
18/08/2025 19:44:00,0.010275,0.002407
18/08/2025 19:46:00,0.010259,0.002413
18/08/2025 19:48:00,0.010254,0.002418
18/08/2025 19:50:00,0.010243,0.002423
18/08/2025 19:52:00,0.010233,0.002434
18/08/2025 19:54:00,0.010212,0.002434
18/08/2025 19:56:00,0.010185,0.002423
18/08/2025 19:58:00,0.010164,0.002413
18/08/2025 20:00:00,0.010143,0.002402
18/08/2025 20:02:00,0.010111,0.002392
18/08/2025 20:04:00,0.010090,0.002397
18/08/2025 20:06:00,0.010069,0.002407
18/08/2025 20:08:00,0.010048,0.002418
18/08/2025 20:10:00,0.010026,0.002418
18/08/2025 20:12:00,0.010005,0.002402
18/08/2025 20:14:00,0.009989,0.002392
18/08/2025 20:16:00,0.009974,0.002370
18/08/2025 20:18:00,0.009958,0.002354
18/08/2025 20:20:00,0.009947,0.002333
18/08/2025 20:22:00,0.009937,0.002312
18/08/2025 20:24:00,0.009915,0.002286
18/08/2025 20:26:00,0.009905,0.002259
18/08/2025 20:28:00,0.009899,0.002243
18/08/2025 20:30:00,0.009894,0.002233
18/08/2025 20:32:00,0.009884,0.002222
18/08/2025 20:34:00,0.009862,0.002206
18/08/2025 20:36:00,0.009857,0.002196
18/08/2025 20:38:00,0.009847,0.002185
18/08/2025 20:40:00,0.009831,0.002175
18/08/2025 20:42:00,0.009820,0.002164
18/08/2025 20:44:00,0.009810,0.002159
18/08/2025 20:46:00,0.009794,0.002143
18/08/2025 20:48:00,0.009778,0.002122
18/08/2025 20:50:00,0.009757,0.002101
18/08/2025 20:52:00,0.009730,0.002085
18/08/2025 20:54:00,0.009704,0.002069
18/08/2025 20:56:00,0.009677,0.002053
18/08/2025 20:58:00,0.009646,0.002037
18/08/2025 21:00:00,0.009619,0.002026
18/08/2025 21:02:00,0.009587,0.002016
18/08/2025 21:04:00,0.009561,0.002011
18/08/2025 21:06:00,0.009534,0.002005
18/08/2025 21:08:00,0.009503,0.002000
18/08/2025 21:10:00,0.009471,0.001995
18/08/2025 21:12:00,0.009434,0.001984
18/08/2025 21:14:00,0.009407,0.001974
18/08/2025 21:16:00,0.009392,0.001968
18/08/2025 21:18:00,0.009370,0.001974
18/08/2025 21:20:00,0.009354,0.001979
18/08/2025 21:22:00,0.009339,0.001989
18/08/2025 21:24:00,0.009323,0.001995
18/08/2025 21:26:00,0.009312,0.002000
18/08/2025 21:28:00,0.009302,0.002000
18/08/2025 21:30:00,0.009286,0.002000
18/08/2025 21:32:00,0.009270,0.002000
18/08/2025 21:34:00,0.009254,0.002000
18/08/2025 21:36:00,0.009233,0.002005
18/08/2025 21:38:00,0.009222,0.002011
18/08/2025 21:40:00,0.009212,0.002021
18/08/2025 21:42:00,0.009201,0.002026
18/08/2025 21:44:00,0.009196,0.002032
18/08/2025 21:46:00,0.009190,0.002032
18/08/2025 21:48:00,0.009185,0.002026
18/08/2025 21:50:00,0.009180,0.002021
18/08/2025 21:52:00,0.009164,0.002016
18/08/2025 21:54:00,0.009153,0.002005
18/08/2025 21:56:00,0.009138,0.001989
18/08/2025 21:58:00,0.009122,0.001984
18/08/2025 22:00:00,0.009106,0.001974
18/08/2025 22:02:00,0.009090,0.001963
18/08/2025 22:04:00,0.009069,0.001937
18/08/2025 22:06:00,0.009037,0.001915
18/08/2025 22:08:00,0.009011,0.001894
18/08/2025 22:10:00,0.008979,0.001873
18/08/2025 22:12:00,0.008952,0.001847
18/08/2025 22:14:00,0.008931,0.001820
18/08/2025 22:16:00,0.008905,0.001794
18/08/2025 22:18:00,0.008884,0.001762
18/08/2025 22:20:00,0.008852,0.001725
18/08/2025 22:22:00,0.008820,0.001683
18/08/2025 22:24:00,0.008788,0.001646
18/08/2025 22:26:00,0.008751,0.001614
18/08/2025 22:28:00,0.008709,0.001582
18/08/2025 22:30:00,0.008661,0.001556
18/08/2025 22:32:00,0.008614,0.001529
18/08/2025 22:34:00,0.008577,0.001497
18/08/2025 22:36:00,0.008545,0.001471
18/08/2025 22:38:00,0.008513,0.001455
18/08/2025 22:40:00,0.008476,0.001423
18/08/2025 22:42:00,0.008444,0.001392
18/08/2025 22:44:00,0.008402,0.001360
18/08/2025 22:46:00,0.008370,0.001339
18/08/2025 22:48:00,0.008354,0.001323
18/08/2025 22:50:00,0.008317,0.001307
18/08/2025 22:52:00,0.008286,0.001296
18/08/2025 22:54:00,0.008254,0.001291
18/08/2025 22:56:00,0.008222,0.001291
18/08/2025 22:58:00,0.008196,0.001280
18/08/2025 23:00:00,0.008159,0.001275
18/08/2025 23:02:00,0.008122,0.001270
18/08/2025 23:04:00,0.008090,0.001265
18/08/2025 23:06:00,0.008058,0.001254
18/08/2025 23:08:00,0.008021,0.001238
18/08/2025 23:10:00,0.007989,0.001222
18/08/2025 23:12:00,0.007963,0.001206
18/08/2025 23:14:00,0.007937,0.001190
18/08/2025 23:16:00,0.007910,0.001185
18/08/2025 23:18:00,0.007873,0.001180
18/08/2025 23:20:00,0.007836,0.001169
18/08/2025 23:22:00,0.007804,0.001164
18/08/2025 23:24:00,0.007772,0.001159
18/08/2025 23:26:00,0.007751,0.001153
18/08/2025 23:28:00,0.007725,0.001148
18/08/2025 23:30:00,0.007693,0.001138
18/08/2025 23:32:00,0.007683,0.001127
18/08/2025 23:34:00,0.007672,0.001116
18/08/2025 23:36:00,0.007661,0.001106
18/08/2025 23:38:00,0.007646,0.001090
18/08/2025 23:40:00,0.007636,0.001091
18/08/2025 23:42:00,0.007627,0.001092
18/08/2025 23:44:00,0.007618,0.001093
18/08/2025 23:46:00,0.007609,0.001095
18/08/2025 23:48:00,0.007599,0.001096
18/08/2025 23:50:00,0.007590,0.001097
18/08/2025 23:52:00,0.007581,0.001098
18/08/2025 23:54:00,0.007572,0.001099
18/08/2025 23:56:00,0.007562,0.001100
18/08/2025 23:58:00,0.007553,0.001101
