!Version=1,type=HYV,encoding=MBCS
UserSettings,U_VALUES,U_DATETIME
18/08/2025 20:00:00,0.564603,0.252593
18/08/2025 20:02:00,0.564021,0.251905
18/08/2025 20:04:00,0.563492,0.251534
18/08/2025 20:06:00,0.563069,0.251481
18/08/2025 20:08:00,0.562646,0.251534
18/08/2025 20:10:00,0.562169,0.251323
18/08/2025 20:12:00,0.561693,0.250688
18/08/2025 20:14:00,0.561323,0.250000
18/08/2025 20:16:00,0.561058,0.249312
18/08/2025 20:18:00,0.560794,0.248783
18/08/2025 20:20:00,0.560635,0.248307
18/08/2025 20:22:00,0.560529,0.247249
18/08/2025 20:24:00,0.560317,0.246085
18/08/2025 20:26:00,0.560159,0.244656
18/08/2025 20:28:00,0.559947,0.243439
18/08/2025 20:30:00,0.559788,0.242487
18/08/2025 20:32:00,0.559683,0.242063
18/08/2025 20:34:00,0.559524,0.241693
18/08/2025 20:36:00,0.559312,0.241746
18/08/2025 20:38:00,0.559153,0.241693
18/08/2025 20:40:00,0.558995,0.241534
18/08/2025 20:42:00,0.558783,0.241058
18/08/2025 20:44:00,0.558836,0.240265
18/08/2025 20:46:00,0.558730,0.239418
18/08/2025 20:48:00,0.558413,0.238571
18/08/2025 20:50:00,0.557989,0.237566
18/08/2025 20:52:00,0.557407,0.236614
18/08/2025 20:54:00,0.556931,0.235661
18/08/2025 20:56:00,0.556402,0.234815
18/08/2025 20:58:00,0.555820,0.233915
18/08/2025 21:00:00,0.555238,0.233016
18/08/2025 21:02:00,0.554709,0.232540
18/08/2025 21:04:00,0.554180,0.232275
18/08/2025 21:06:00,0.553704,0.232222
18/08/2025 21:08:00,0.553175,0.232328
18/08/2025 21:10:00,0.552751,0.232381
18/08/2025 21:12:00,0.552169,0.232487
18/08/2025 21:14:00,0.551481,0.232222
18/08/2025 21:16:00,0.550847,0.232593
18/08/2025 21:18:00,0.550265,0.232593
18/08/2025 21:20:00,0.549788,0.232698
18/08/2025 21:22:00,0.549365,0.232963
18/08/2025 21:24:00,0.548995,0.233492
18/08/2025 21:26:00,0.548466,0.233915
18/08/2025 21:28:00,0.547989,0.233862
18/08/2025 21:30:00,0.547672,0.233545
18/08/2025 21:32:00,0.547302,0.233280
18/08/2025 21:34:00,0.547037,0.233122
18/08/2025 21:36:00,0.546772,0.232910
18/08/2025 21:38:00,0.546508,0.232593
18/08/2025 21:40:00,0.546296,0.232487
18/08/2025 21:42:00,0.546085,0.233175
18/08/2025 21:44:00,0.545820,0.233280
18/08/2025 21:46:00,0.545608,0.233122
18/08/2025 21:48:00,0.545344,0.232540
18/08/2025 21:50:00,0.545026,0.231852
18/08/2025 21:52:00,0.544603,0.231058
18/08/2025 21:54:00,0.544339,0.230265
18/08/2025 21:56:00,0.544180,0.229365
18/08/2025 21:58:00,0.543968,0.227831
18/08/2025 22:00:00,0.543704,0.226349
18/08/2025 22:02:00,0.543492,0.224868
18/08/2025 22:04:00,0.543122,0.223175
18/08/2025 22:06:00,0.542487,0.221481
18/08/2025 22:08:00,0.541958,0.220106
18/08/2025 22:10:00,0.541376,0.219206
18/08/2025 22:12:00,0.540794,0.218571
18/08/2025 22:14:00,0.540265,0.217831
18/08/2025 22:16:00,0.539683,0.216984
18/08/2025 22:18:00,0.538995,0.216190
18/08/2025 22:20:00,0.538201,0.215291
18/08/2025 22:22:00,0.537354,0.214233
18/08/2025 22:24:00,0.536508,0.212487
18/08/2025 22:26:00,0.535714,0.210952
18/08/2025 22:28:00,0.534921,0.209630
18/08/2025 22:30:00,0.534021,0.208783
18/08/2025 22:32:00,0.533069,0.207937
18/08/2025 22:34:00,0.532116,0.207143
18/08/2025 22:36:00,0.531164,0.206720
18/08/2025 22:38:00,0.530159,0.206508
18/08/2025 22:40:00,0.529101,0.206243
18/08/2025 22:42:00,0.528095,0.205926
18/08/2025 22:44:00,0.526931,0.205556
18/08/2025 22:46:00,0.525926,0.205608
18/08/2025 22:48:00,0.525185,0.205661
18/08/2025 22:50:00,0.524339,0.205608
18/08/2025 22:52:00,0.523492,0.205450
18/08/2025 22:54:00,0.522593,0.205397
18/08/2025 22:56:00,0.521799,0.205450
18/08/2025 22:58:00,0.521005,0.205291
18/08/2025 23:00:00,0.520106,0.205132
18/08/2025 23:02:00,0.519365,0.205026
18/08/2025 23:04:00,0.518624,0.204815
18/08/2025 23:06:00,0.517884,0.204392
18/08/2025 23:08:00,0.517037,0.204180
18/08/2025 23:10:00,0.516190,0.203915
18/08/2025 23:12:00,0.515503,0.203386
18/08/2025 23:14:00,0.514921,0.202910
18/08/2025 23:16:00,0.514497,0.202434
18/08/2025 23:18:00,0.513968,0.201534
18/08/2025 23:20:00,0.513439,0.200423
18/08/2025 23:22:00,0.512910,0.199418
18/08/2025 23:24:00,0.512381,0.198254
18/08/2025 23:26:00,0.511905,0.197302
18/08/2025 23:28:00,0.511323,0.196032
18/08/2025 23:30:00,0.510582,0.194762
18/08/2025 23:32:00,0.509947,0.193757
18/08/2025 23:34:00,0.509259,0.192698
18/08/2025 23:36:00,0.508624,0.191481
18/08/2025 23:38:00,0.507884,0.190265
18/08/2025 23:40:00,0.507285,0.189218
18/08/2025 23:42:00,0.506686,0.188172
18/08/2025 23:44:00,0.506087,0.187126
18/08/2025 23:46:00,0.505488,0.186080
18/08/2025 23:48:00,0.504889,0.185034
18/08/2025 23:50:00,0.504291,0.183987
18/08/2025 23:52:00,0.503692,0.182941
18/08/2025 23:54:00,0.503093,0.181895
18/08/2025 23:56:00,0.502494,0.180849
18/08/2025 23:58:00,0.501895,0.179803
